RXCUI1,RXAUI1,STYPE1,REL,RXCUI2,RXAUI2,STYPE2,RELA,RUI,SRUI,SAB,SL,RG,DIR,SUPPRESS,CVF
2600272,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820835,,MTHSPL,,,,,4096,
2600452,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820806,,MTHSPL,,,,,4096,
2600730,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820037,,MTHSPL,,,,,4096,
2978584,AUI,RO,,12984981,AUI,has_inactive_ingredient,164820833,,MTHSPL,,,,,4096,
2978584,AUI,RO,,12984982,AUI,has_inactive_ingredient,164820786,,MTHSPL,,,,,4096,
2978605,AUI,RO,,12984981,AUI,has_inactive_ingredient,164820261,,MTHSPL,,,,,4096,
2978605,AUI,RO,,12984982,AUI,has_inactive_ingredient,164820903,,MTHSPL,,,,,4096,
2978605,AUI,RO,,12984984,AUI,has_inactive_ingredient,164820707,,MTHSPL,,,,,4096,
2978605,AUI,RO,,12984985,AUI,has_inactive_ingredient,164820554,,MTHSPL,,,,,4096,
2978605,AUI,RO,,12985884,AUI,has_inactive_ingredient,164825172,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12984981,AUI,has_inactive_ingredient,164820173,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12984982,AUI,has_inactive_ingredient,164820243,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12984984,AUI,has_inactive_ingredient,164820901,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12984985,AUI,has_inactive_ingredient,164820900,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12985884,AUI,has_inactive_ingredient,164825130,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12987159,AUI,has_inactive_ingredient,164830971,,MTHSPL,,,,,4096,
2978624,AUI,RO,,12987160,AUI,has_inactive_ingredient,164831238,,MTHSPL,,,,,4096,
2981242,AUI,RO,,12984984,AUI,has_inactive_ingredient,164819979,,MTHSPL,,,,,4096,
2981242,AUI,RO,,12984985,AUI,has_inactive_ingredient,164820971,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12984981,AUI,has_inactive_ingredient,164819701,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12984982,AUI,has_inactive_ingredient,164820673,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12984984,AUI,has_inactive_ingredient,164819843,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12984985,AUI,has_inactive_ingredient,164820452,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12985882,AUI,has_inactive_ingredient,164824930,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12985884,AUI,has_inactive_ingredient,164824893,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12985888,AUI,has_inactive_ingredient,164825193,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12986983,AUI,has_inactive_ingredient,164828611,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12987152,AUI,has_inactive_ingredient,164831167,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12987170,AUI,has_inactive_ingredient,164830762,,MTHSPL,,,,,4096,
2994597,AUI,RO,,12987171,AUI,has_inactive_ingredient,164830405,,MTHSPL,,,,,4096,
2994883,AUI,RO,,12987152,AUI,has_inactive_ingredient,164830483,,MTHSPL,,,,,4096,
3031062,AUI,RO,,12985888,AUI,has_active_ingredient,164823899,,MTHSPL,,,,,4096,
3031062,AUI,RO,,12985888,AUI,has_active_moiety,164825367,,MTHSPL,,,,,4096,
3051140,AUI,RO,,12987152,AUI,has_inactive_ingredient,164830526,,MTHSPL,,,,,4096,
3059051,AUI,RO,,12985882,AUI,has_inactive_ingredient,164825131,,MTHSPL,,,,,4096,
3059051,AUI,RO,,12987170,AUI,has_inactive_ingredient,164830818,,MTHSPL,,,,,4096,
3059051,AUI,RO,,12987171,AUI,has_inactive_ingredient,164831115,,MTHSPL,,,,,4096,
3086377,AUI,RO,,12987159,AUI,has_active_ingredient,164829407,,MTHSPL,,,,,4096,
3086377,AUI,RO,,12987159,AUI,has_active_moiety,164831546,,MTHSPL,,,,,4096,
3086377,AUI,RO,,12987160,AUI,has_active_ingredient,164829360,,MTHSPL,,,,,4096,
3086377,AUI,RO,,12987160,AUI,has_active_moiety,164831515,,MTHSPL,,,,,4096,
3263423,AUI,RO,,12985888,AUI,has_inactive_ingredient,164825055,,MTHSPL,,,,,4096,
3265414,AUI,RO,,12985888,AUI,has_active_ingredient,164823941,,MTHSPL,,,,,4096,
3265414,AUI,RO,,12985888,AUI,has_active_moiety,164825410,,MTHSPL,,,,,4096,
3278659,AUI,RO,,12986983,AUI,has_active_ingredient,164826880,,MTHSPL,,,,,4096,
3278659,AUI,RO,,12986983,AUI,has_active_moiety,164829152,,MTHSPL,,,,,4096,
3280213,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820719,,MTHSPL,,,,,4096,
3284139,AUI,RO,,12987172,AUI,has_inactive_ingredient,164831051,,MTHSPL,,,,,4096,
3308425,AUI,RO,,12987152,AUI,has_inactive_ingredient,164831108,,MTHSPL,,,,,4096,
3311306,AUI,RO,,12986983,AUI,has_inactive_ingredient,164828647,,MTHSPL,,,,,4096,
3311433,AUI,RO,,12987172,AUI,has_inactive_ingredient,164830967,,MTHSPL,,,,,4096,
3504154,AUI,RO,,12984983,AUI,has_inactive_ingredient,164819846,,MTHSPL,,,,,4096,
3507144,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820558,,MTHSPL,,,,,4096,
3507354,AUI,RO,,12985888,AUI,has_inactive_ingredient,164825110,,MTHSPL,,,,,4096,
3517422,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820720,,MTHSPL,,,,,4096,
3533855,AUI,RO,,12987172,AUI,has_inactive_ingredient,164830736,,MTHSPL,,,,,4096,
3550579,AUI,RO,,12985884,AUI,has_inactive_ingredient,164825035,,MTHSPL,,,,,4096,
3550579,AUI,RO,,12987152,AUI,has_inactive_ingredient,164830754,,MTHSPL,,,,,4096,
3621376,AUI,RO,,12984981,AUI,has_inactive_ingredient,164820959,,MTHSPL,,,,,4096,
3621376,AUI,RO,,12984982,AUI,has_inactive_ingredient,164819934,,MTHSPL,,,,,4096,
3621376,AUI,RO,,12984984,AUI,has_inactive_ingredient,164821001,,MTHSPL,,,,,4096,
3621376,AUI,RO,,12984985,AUI,has_inactive_ingredient,164820851,,MTHSPL,,,,,4096,
3621550,AUI,RO,,12986983,AUI,has_inactive_ingredient,164828736,,MTHSPL,,,,,4096,
3627779,AUI,RO,,12984983,AUI,has_inactive_ingredient,164819708,,MTHSPL,,,,,4096,
3632633,AUI,RO,,12987172,AUI,has_inactive_ingredient,164831210,,MTHSPL,,,,,4096,
3632664,AUI,RO,,12985884,AUI,has_inactive_ingredient,164825173,,MTHSPL,,,,,4096,
3633133,AUI,RO,,12984983,AUI,has_inactive_ingredient,164819722,,MTHSPL,,,,,4096,
3716430,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820532,,MTHSPL,,,,,4096,
3722204,AUI,RO,,12985884,AUI,has_inactive_ingredient,164825026,,MTHSPL,,,,,4096,
4231182,AUI,RO,,12985888,AUI,has_inactive_ingredient,164825113,,MTHSPL,,,,,4096,
4231765,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820598,,MTHSPL,,,,,4096,
4232700,AUI,RO,,12987159,AUI,has_inactive_ingredient,164830490,,MTHSPL,,,,,4096,
4232700,AUI,RO,,12987160,AUI,has_inactive_ingredient,164830972,,MTHSPL,,,,,4096,
4233224,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820041,,MTHSPL,,,,,4096,
4233225,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820410,,MTHSPL,,,,,4096,
4233410,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820215,,MTHSPL,,,,,4096,
4234039,AUI,RO,,12987172,AUI,has_inactive_ingredient,164830899,,MTHSPL,,,,,4096,
4234292,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820495,,MTHSPL,,,,,4096,
4234292,AUI,RO,,12987172,AUI,has_inactive_ingredient,164830989,,MTHSPL,,,,,4096,
4234311,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820443,,MTHSPL,,,,,4096,
4236496,AUI,RO,,12984984,AUI,has_inactive_ingredient,164819737,,MTHSPL,,,,,4096,
4236496,AUI,RO,,12984985,AUI,has_inactive_ingredient,164819809,,MTHSPL,,,,,4096,
4236496,AUI,RO,,12985882,AUI,has_inactive_ingredient,164825235,,MTHSPL,,,,,4096,
4236496,AUI,RO,,12987170,AUI,has_inactive_ingredient,164831237,,MTHSPL,,,,,4096,
4236496,AUI,RO,,12987171,AUI,has_inactive_ingredient,164830542,,MTHSPL,,,,,4096,
4236497,AUI,RO,,12984981,AUI,has_inactive_ingredient,164819899,,MTHSPL,,,,,4096,
4236497,AUI,RO,,12984982,AUI,has_inactive_ingredient,164820260,,MTHSPL,,,,,4096,
4236500,AUI,RO,,12984984,AUI,has_inactive_ingredient,164820309,,MTHSPL,,,,,4096,
4236500,AUI,RO,,12984985,AUI,has_inactive_ingredient,164819829,,MTHSPL,,,,,4096,
4236906,AUI,RO,,12987159,AUI,has_inactive_ingredient,164831175,,MTHSPL,,,,,4096,
4236906,AUI,RO,,12987160,AUI,has_inactive_ingredient,164830820,,MTHSPL,,,,,4096,
4236931,AUI,RO,,12984981,AUI,has_inactive_ingredient,164820730,,MTHSPL,,,,,4096,
4236931,AUI,RO,,12984984,AUI,has_inactive_ingredient,164820964,,MTHSPL,,,,,4096,
4236931,AUI,RO,,12984985,AUI,has_inactive_ingredient,164820149,,MTHSPL,,,,,4096,
4236931,AUI,RO,,12987171,AUI,has_inactive_ingredient,164831213,,MTHSPL,,,,,4096,
4237650,AUI,RO,,12987172,AUI,has_inactive_ingredient,164831331,,MTHSPL,,,,,4096,
4238781,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820127,,MTHSPL,,,,,4096,
4239181,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820062,,MTHSPL,,,,,4096,
4239432,AUI,RO,,12984983,AUI,has_inactive_ingredient,164819894,,MTHSPL,,,,,4096,
4253607,AUI,RO,,12985882,AUI,has_inactive_ingredient,164825140,,MTHSPL,,,,,4096,
4253607,AUI,RO,,12987170,AUI,has_inactive_ingredient,164831035,,MTHSPL,,,,,4096,
4253607,AUI,RO,,12987171,AUI,has_inactive_ingredient,164830383,,MTHSPL,,,,,4096,
4607084,AUI,RO,,12986983,AUI,has_inactive_ingredient,164828383,,MTHSPL,,,,,4096,
4622904,AUI,RO,,12987172,AUI,has_active_ingredient,164829363,,MTHSPL,,,,,4096,
4622904,AUI,RO,,12987172,AUI,has_active_moiety,164831512,,MTHSPL,,,,,4096,
5038351,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820201,,MTHSPL,,,,,4096,
5049492,AUI,RO,,12985888,AUI,has_inactive_ingredient,164824876,,MTHSPL,,,,,4096,
5080263,AUI,RO,,12985882,AUI,has_inactive_ingredient,164824739,,MTHSPL,,,,,4096,
5080263,AUI,RO,,12987170,AUI,has_inactive_ingredient,164831214,,MTHSPL,,,,,4096,
5080263,AUI,RO,,12987171,AUI,has_inactive_ingredient,164831274,,MTHSPL,,,,,4096,
6799157,AUI,RO,,12987152,AUI,has_active_ingredient,164829317,,MTHSPL,,,,,4096,
6799157,AUI,RO,,12987152,AUI,has_active_moiety,164831461,,MTHSPL,,,,,4096,
8210547,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820995,,MTHSPL,,,,,4096,
8232035,AUI,RO,,12985049,AUI,has_inactive_ingredient,164819720,,MTHSPL,,,,,4096,
8245547,AUI,RO,,12985049,AUI,has_inactive_ingredient,164819741,,MTHSPL,,,,,4096,
9708640,AUI,RO,,12985888,AUI,has_inactive_ingredient,164824943,,MTHSPL,,,,,4096,
10337591,AUI,RO,,12985049,AUI,has_inactive_ingredient,164819858,,MTHSPL,,,,,4096,
10784397,AUI,RO,,12987152,AUI,has_inactive_ingredient,164830655,,MTHSPL,,,,,4096,
12402967,AUI,RO,,12985884,AUI,has_inactive_ingredient,164824641,,MTHSPL,,,,,4096,
12408209,AUI,RO,,12987152,AUI,has_inactive_ingredient,164830887,,MTHSPL,,,,,4096,
12436612,AUI,RO,,12987152,AUI,has_inactive_ingredient,164830449,,MTHSPL,,,,,4096,
12440246,AUI,RO,,12987172,AUI,has_active_ingredient,164829397,,MTHSPL,,,,,4096,
12440246,AUI,RO,,12987172,AUI,has_active_moiety,164831540,,MTHSPL,,,,,4096,
12729192,AUI,RO,,12985882,AUI,has_active_ingredient,164823901,,MTHSPL,,,,,4096,
12729192,AUI,RO,,12987170,AUI,has_active_ingredient,164829380,,MTHSPL,,,,,4096,
12729192,AUI,RO,,12987171,AUI,has_active_ingredient,164829329,,MTHSPL,,,,,4096,
12729193,AUI,RO,,12985882,AUI,has_active_moiety,164825394,,MTHSPL,,,,,4096,
12729193,AUI,RO,,12987170,AUI,has_active_moiety,164831453,,MTHSPL,,,,,4096,
12729193,AUI,RO,,12987171,AUI,has_active_moiety,164831492,,MTHSPL,,,,,4096,
12748769,AUI,RO,,12984983,AUI,has_active_ingredient,164818299,,MTHSPL,,,,,4096,
12748770,AUI,RO,,12984983,AUI,has_active_moiety,164821358,,MTHSPL,,,,,4096,
12749898,AUI,RO,,12984984,AUI,has_active_ingredient,164818247,,MTHSPL,,,,,4096,
12749898,AUI,RO,,12984985,AUI,has_active_ingredient,164818334,,MTHSPL,,,,,4096,
12749900,AUI,RO,,12984984,AUI,has_active_moiety,164821354,,MTHSPL,,,,,4096,
12749900,AUI,RO,,12984985,AUI,has_active_moiety,164821267,,MTHSPL,,,,,4096,
12750250,AUI,RO,,12984981,AUI,has_active_ingredient,164818183,,MTHSPL,,,,,4096,
12750250,AUI,RO,,12984982,AUI,has_active_ingredient,164818192,,MTHSPL,,,,,4096,
12750251,AUI,RO,,12984981,AUI,has_active_moiety,164821240,,MTHSPL,,,,,4096,
12750251,AUI,RO,,12984982,AUI,has_active_moiety,164821239,,MTHSPL,,,,,4096,
12797716,AUI,RO,,12984983,AUI,has_inactive_ingredient,164819975,,MTHSPL,,,,,4096,
12797717,AUI,RO,,12984983,AUI,has_inactive_ingredient,164820406,,MTHSPL,,,,,4096,
12819654,AUI,RO,,12984983,AUI,has_active_ingredient,164818304,,MTHSPL,,,,,4096,
12819654,AUI,RO,,12985882,AUI,has_active_ingredient,164823911,,MTHSPL,,,,,4096,
12819654,AUI,RO,,12987170,AUI,has_active_ingredient,164829406,,MTHSPL,,,,,4096,
12819654,AUI,RO,,12987171,AUI,has_active_ingredient,164829365,,MTHSPL,,,,,4096,
12819658,AUI,RO,,12984983,AUI,has_active_moiety,164821270,,MTHSPL,,,,,4096,
12819658,AUI,RO,,12985882,AUI,has_active_moiety,164825370,,MTHSPL,,,,,4096,
12819658,AUI,RO,,12987170,AUI,has_active_moiety,164831517,,MTHSPL,,,,,4096,
12819658,AUI,RO,,12987171,AUI,has_active_moiety,164831543,,MTHSPL,,,,,4096,
12820345,AUI,RO,,12984984,AUI,has_active_ingredient,164818266,,MTHSPL,,,,,4096,
12820345,AUI,RO,,12984985,AUI,has_active_ingredient,164818305,,MTHSPL,,,,,4096,
12820348,AUI,RO,,12984984,AUI,has_active_moiety,164821355,,MTHSPL,,,,,4096,
12820348,AUI,RO,,12984985,AUI,has_active_moiety,164821327,,MTHSPL,,,,,4096,
12820524,AUI,RO,,12984981,AUI,has_active_ingredient,164818288,,MTHSPL,,,,,4096,
12820524,AUI,RO,,12984982,AUI,has_active_ingredient,164818271,,MTHSPL,,,,,4096,
12820527,AUI,RO,,12984981,AUI,has_active_moiety,164821250,,MTHSPL,,,,,4096,
12820527,AUI,RO,,12984982,AUI,has_active_moiety,164821343,,MTHSPL,,,,,4096,
12883879,AUI,RO,,12985049,AUI,has_inactive_ingredient,164820557,,MTHSPL,,,,,4096,
12921968,AUI,RO,,12986983,AUI,has_inactive_ingredient,164828056,,MTHSPL,,,,,4096,
12922131,AUI,RO,,12987172,AUI,has_inactive_ingredient,164831029,,MTHSPL,,,,,4096,
12955925,AUI,RO,,12984983,AUI,has_active_ingredient,164818308,,MTHSPL,,,,,4096,
12955925,AUI,RO,,12985882,AUI,has_active_ingredient,164823952,,MTHSPL,,,,,4096,
12955925,AUI,RO,,12987170,AUI,has_active_ingredient,164829310,,MTHSPL,,,,,4096,
12955925,AUI,RO,,12987171,AUI,has_active_ingredient,164829349,,MTHSPL,,,,,4096,
12955926,AUI,RO,,12984983,AUI,has_active_moiety,164821246,,MTHSPL,,,,,4096,
12955926,AUI,RO,,12985882,AUI,has_active_moiety,164825449,,MTHSPL,,,,,4096,
12955926,AUI,RO,,12987170,AUI,has_active_moiety,164831513,,MTHSPL,,,,,4096,
12955926,AUI,RO,,12987171,AUI,has_active_moiety,164831504,,MTHSPL,,,,,4096,
12984979,AUI,RO,,12984984,AUI,has_active_ingredient,164818291,,MTHSPL,,,,,4096,
12984979,AUI,RO,,12984985,AUI,has_active_ingredient,164818309,,MTHSPL,,,,,4096,
12984980,AUI,RO,,12984984,AUI,has_active_moiety,164821374,,MTHSPL,,,,,4096,
12984980,AUI,RO,,12984985,AUI,has_active_moiety,164821260,,MTHSPL,,,,,4096,
12984981,AUI,RO,,2978584,AUI,inactive_ingredient_of,164819499,,MTHSPL,,,,,4096,
12984981,AUI,RO,,2978605,AUI,inactive_ingredient_of,164818927,,MTHSPL,,,,,4096,
12984981,AUI,RO,,2978624,AUI,inactive_ingredient_of,164818839,,MTHSPL,,,,,4096,
12984981,AUI,RO,,2994597,AUI,inactive_ingredient_of,164818367,,MTHSPL,,,,,4096,
12984981,AUI,RO,,3621376,AUI,inactive_ingredient_of,164819625,,MTHSPL,,,,,4096,
12984981,AUI,RO,,4236497,AUI,inactive_ingredient_of,164818565,,MTHSPL,,,,,4096,
12984981,AUI,RO,,4236931,AUI,inactive_ingredient_of,164819396,,MTHSPL,,,,,4096,
12984981,AUI,RO,,12750250,AUI,active_ingredient_of,164817998,,MTHSPL,,,,,4096,
12984981,AUI,RO,,12750251,AUI,active_moiety_of,164821046,,MTHSPL,,,,,4096,
12984981,AUI,RO,,12820524,AUI,active_ingredient_of,164818088,,MTHSPL,,,,,4096,
12984981,AUI,RO,,12820527,AUI,active_moiety_of,164821056,,MTHSPL,,,,,4096,
12984981,AUI,RO,,12984986,AUI,active_ingredient_of,164818108,,MTHSPL,,,,,4096,
12984981,AUI,RO,,12984987,AUI,active_moiety_of,164821121,,MTHSPL,,,,,4096,
12984982,AUI,RO,,2978584,AUI,inactive_ingredient_of,164819452,,MTHSPL,,,,,4096,
12984982,AUI,RO,,2978605,AUI,inactive_ingredient_of,164819569,,MTHSPL,,,,,4096,
12984982,AUI,RO,,2978624,AUI,inactive_ingredient_of,164818909,,MTHSPL,,,,,4096,
12984982,AUI,RO,,2994597,AUI,inactive_ingredient_of,164819339,,MTHSPL,,,,,4096,
12984982,AUI,RO,,3621376,AUI,inactive_ingredient_of,164818600,,MTHSPL,,,,,4096,
12984982,AUI,RO,,4236497,AUI,inactive_ingredient_of,164818926,,MTHSPL,,,,,4096,
12984982,AUI,RO,,12750250,AUI,active_ingredient_of,164817997,,MTHSPL,,,,,4096,
12984982,AUI,RO,,12750251,AUI,active_moiety_of,164821045,,MTHSPL,,,,,4096,
12984982,AUI,RO,,12820524,AUI,active_ingredient_of,164818086,,MTHSPL,,,,,4096,
12984982,AUI,RO,,12820527,AUI,active_moiety_of,164821149,,MTHSPL,,,,,4096,
12984982,AUI,RO,,12984986,AUI,active_ingredient_of,164818087,,MTHSPL,,,,,4096,
12984982,AUI,RO,,12984987,AUI,active_moiety_of,164821192,,MTHSPL,,,,,4096,
12984983,AUI,RO,,2600272,AUI,inactive_ingredient_of,164819501,,MTHSPL,,,,,4096,
12984983,AUI,RO,,2600452,AUI,inactive_ingredient_of,164819472,,MTHSPL,,,,,4096,
12984983,AUI,RO,,2600730,AUI,inactive_ingredient_of,164818703,,MTHSPL,,,,,4096,
12984983,AUI,RO,,3504154,AUI,inactive_ingredient_of,164818512,,MTHSPL,,,,,4096,
12984983,AUI,RO,,3627779,AUI,inactive_ingredient_of,164818374,,MTHSPL,,,,,4096,
12984983,AUI,RO,,3633133,AUI,inactive_ingredient_of,164818388,,MTHSPL,,,,,4096,
12984983,AUI,RO,,4238781,AUI,inactive_ingredient_of,164818793,,MTHSPL,,,,,4096,
12984983,AUI,RO,,4239181,AUI,inactive_ingredient_of,164818728,,MTHSPL,,,,,4096,
12984983,AUI,RO,,4239432,AUI,inactive_ingredient_of,164818560,,MTHSPL,,,,,4096,
12984983,AUI,RO,,5038351,AUI,inactive_ingredient_of,164818867,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12748769,AUI,active_ingredient_of,164818111,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12748770,AUI,active_moiety_of,164821164,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12797716,AUI,inactive_ingredient_of,164818641,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12797717,AUI,inactive_ingredient_of,164819072,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12819654,AUI,active_ingredient_of,164818112,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12819658,AUI,active_moiety_of,164821076,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12955925,AUI,active_ingredient_of,164818140,,MTHSPL,,,,,4096,
12984983,AUI,RO,,12955926,AUI,active_moiety_of,164821052,,MTHSPL,,,,,4096,
12984984,AUI,RO,,2978605,AUI,inactive_ingredient_of,164819373,,MTHSPL,,,,,4096,
12984984,AUI,RO,,2978624,AUI,inactive_ingredient_of,164819567,,MTHSPL,,,,,4096,
12984984,AUI,RO,,2981242,AUI,inactive_ingredient_of,164818645,,MTHSPL,,,,,4096,
12984984,AUI,RO,,2994597,AUI,inactive_ingredient_of,164818509,,MTHSPL,,,,,4096,
12984984,AUI,RO,,3621376,AUI,inactive_ingredient_of,164819667,,MTHSPL,,,,,4096,
12984984,AUI,RO,,4236496,AUI,inactive_ingredient_of,164818403,,MTHSPL,,,,,4096,
12984984,AUI,RO,,4236500,AUI,inactive_ingredient_of,164818975,,MTHSPL,,,,,4096,
12984984,AUI,RO,,4236931,AUI,inactive_ingredient_of,164819630,,MTHSPL,,,,,4096,
12984984,AUI,RO,,12749898,AUI,active_ingredient_of,164818070,,MTHSPL,,,,,4096,
12984984,AUI,RO,,12749900,AUI,active_moiety_of,164821160,,MTHSPL,,,,,4096,
12984984,AUI,RO,,12820345,AUI,active_ingredient_of,164818071,,MTHSPL,,,,,4096,
12984984,AUI,RO,,12820348,AUI,active_moiety_of,164821161,,MTHSPL,,,,,4096,
12984984,AUI,RO,,12984979,AUI,active_ingredient_of,164818110,,MTHSPL,,,,,4096,
12984984,AUI,RO,,12984980,AUI,active_moiety_of,164821180,,MTHSPL,,,,,4096,
12984985,AUI,RO,,2978605,AUI,inactive_ingredient_of,164819220,,MTHSPL,,,,,4096,
12984985,AUI,RO,,2978624,AUI,inactive_ingredient_of,164819566,,MTHSPL,,,,,4096,
12984985,AUI,RO,,2981242,AUI,inactive_ingredient_of,164819637,,MTHSPL,,,,,4096,
12984985,AUI,RO,,2994597,AUI,inactive_ingredient_of,164819118,,MTHSPL,,,,,4096,
12984985,AUI,RO,,3621376,AUI,inactive_ingredient_of,164819517,,MTHSPL,,,,,4096,
12984985,AUI,RO,,4236496,AUI,inactive_ingredient_of,164818475,,MTHSPL,,,,,4096,
